"name","spm_support"
"Representor",TRUE
"URITemplate",TRUE
"Siren",TRUE
"SwiftyJSON",TRUE
"Moya",TRUE
"CryptoSwift",TRUE
"KeychainAccess",TRUE
"NSManagedObject-HYPPropertyMapper",TRUE
"ProtocolBuffers-Swift",TRUE
"OAuthSwift",TRUE
"EasyMapping",TRUE
"ObjectMapper",TRUE
"Runes",TRUE
"Alamofire",TRUE
"Timepiece",TRUE
"SWXMLHash",TRUE
"PromiseKit",TRUE
"Nimble",TRUE
"PrettyColors",TRUE
"DATAStack",TRUE
"RestGoatee",TRUE
"SwiftHTTP",TRUE
"JT3DScrollView",TRUE
"Bond",TRUE
"Player",TRUE
"RGLockbox",TRUE
"Quick",TRUE
"APIKit",TRUE
"HTTPStatusCodes",TRUE
"BrightFutures",TRUE
"CameraManager",TRUE
"QRCodeReader.swift",TRUE
"Argo",TRUE
"Cent",TRUE
"DateTools",TRUE
"Dollar",TRUE
"FDSoundActivatedRecorder",TRUE
"FDTake",TRUE
"FDWaveformView",TRUE
"HTMLReader",TRUE
"HexColors",TRUE
"IHKeyboardAvoiding",TRUE
"JSONJoy-Swift",TRUE
"LayoutKit",TRUE
"M13Checkbox",TRUE
"MarqueeLabel",TRUE
"NSString+RemoveEmoji",TRUE
"PathKit",TRUE
"Promissum",TRUE
"RNCryptor",TRUE
"SegueingInfo",TRUE
"Starscream",TRUE
"Stencil",TRUE
"SwiftState",TRUE
"SwiftyUserDefaults",TRUE
"TDBadgedCell",TRUE
"Transporter",TRUE
"Twinkle",TRUE
"Version",TRUE
"WFColorCode",TRUE
"WebLinking",TRUE
"JSONSchema",TRUE
"Buckets",TRUE
"Socket.IO-Client-Swift",TRUE
"JSQDataSourcesKit",TRUE
"JSQCoreDataKit",TRUE
"JSQNotificationObserverKit",TRUE
"MessagePack.swift",TRUE
"Nest",TRUE
"p2.OAuth2",TRUE
"Inquiline",TRUE
"SMJobKit",TRUE
"AlecrimCoreData",TRUE
"JSONWebToken",TRUE
"FHIR",TRUE
"Networking",TRUE
"AlgoliaSearch-Client-Swift",TRUE
"RxCocoa",TRUE
"RxSwift",TRUE
"Emoji-swift",TRUE
"PhotoSlider",TRUE
"Kingfisher",TRUE
"DATAFilter",TRUE
"XCGLogger",TRUE
"docopt",TRUE
"JTTableViewController",TRUE
"FutureKit",TRUE
"Result",TRUE
"NSEntityDescription-SYNCPrimaryKey",TRUE
"SnapKit",TRUE
"Evergreen",TRUE
"AERecord",TRUE
"AEXML",TRUE
"SwiftAnimations",TRUE
"JTMaterialTransition",TRUE
"NetUtils",TRUE
"SnappingStepper",TRUE
"CSwiftV",TRUE
"FontBlaster",TRUE
"SwiftDate",TRUE
"EntypoSymbol",TRUE
"JsonSwiftson",TRUE
"MaterialDesignSymbol",TRUE
"SwiftyTimer",TRUE
"GRMustache.swift",TRUE
"Himotoki",TRUE
"NDAudioSuite",TRUE
"SwiftWebSocket",TRUE
"Swiftz",TRUE
"SigmaSwiftStatistics",TRUE
"CoreStore",TRUE
"Genome",TRUE
"SayKit",TRUE
"DynamicColor",TRUE
"GCDKit",TRUE
"ClosureKit",TRUE
"KeychainSwift",TRUE
"JSQWebViewController",TRUE
"DATAObjectIDs",TRUE
"Turnstile",TRUE
"MaterialDesignColor",TRUE
"Centipede",TRUE
"SwiftPriorityQueue",TRUE
"SwiftGraph",TRUE
"Arithmosophi",TRUE
"Interstellar",TRUE
"IOStickyHeader",TRUE
"BFKit-Swift",TRUE
"Safe",TRUE
"LogKit",TRUE
"HISwiftExtensions",TRUE
"RestGoatee-Core",TRUE
"GRDB.swift",TRUE
"PusherSwift",TRUE
"Curry",TRUE
"AEAccordion",TRUE
"BuildaUtils",TRUE
"RxBlocking",TRUE
"Operations",TRUE
"SwiftCSP",TRUE
"AECoreDataUI",TRUE
"Kanna",TRUE
"Stimulator",TRUE
"SwiftValidators",TRUE
"SwiftLocation",TRUE
"Judo",TRUE
"Swinject",TRUE
"LNRSimpleNotifications",TRUE
"Localize-Swift",TRUE
"Ji",TRUE
"AdorkableAPIBase",TRUE
"Carte",TRUE
"Decodable",TRUE
"Loggerithm",TRUE
"Gloss",TRUE
"Weakify",TRUE
"MCTDataStructures",TRUE
"KVOController-Swift",TRUE
"Dwifft",TRUE
"ModelRocket",TRUE
"AlamofireDomain",TRUE
"AlecrimAsyncKit",TRUE
"Just",TRUE
"SwiftPhoenixClient",TRUE
"Recon",TRUE
"FileKit",TRUE
"Magic",TRUE
"AlamofireImage",TRUE
"JudoKit",TRUE
"Nuke",TRUE
"Commander",TRUE
"ForecastIO",TRUE
"lf",TRUE
"Instructions",TRUE
"SlackKit",TRUE
"Dip",TRUE
"BNRCoreDataStack",TRUE
"SFFocusViewLayout",TRUE
"Spectre",TRUE
"Siesta",TRUE
"RandomKit",TRUE
"DynamicButton",TRUE
"PCLBlurEffectAlert",TRUE
"Alamofire-Prephirences",TRUE
"SwiftCheck",TRUE
"Upsurge",TRUE
"HDF5Kit",TRUE
"SwiftLCS",TRUE
"Alamofire-Result",TRUE
"UsergridSDK",TRUE
"LXSemVer",TRUE
"AsyncSwift",TRUE
"PhoneNumberKit",TRUE
"SwiftSockets",TRUE
"Zephyr",TRUE
"FormationLayout",TRUE
"AEConicalGradient",TRUE
"TraceLog",TRUE
"Splitflap",TRUE
"Faraday",TRUE
"ReactiveKit",TRUE
"ReactiveUIKit",TRUE
"Unbox",TRUE
"CBGPromise",TRUE
"JSONUtilities",TRUE
"TouchDraw",TRUE
"Action",TRUE
"SwiftyDropbox",TRUE
"Erik",TRUE
"Fakery",TRUE
"FolioReaderKit",TRUE
"FlowingMenu",TRUE
"STRegex",TRUE
"SwiftHEXColors",TRUE
"ModelMapper",TRUE
"SwiftyBeaver",TRUE
"Stash",TRUE
"Swiftility",TRUE
"AppVersionMonitor",TRUE
"Swifter",TRUE
"DeviceKit",TRUE
"RainbowSwift",TRUE
"EnigmaKit",TRUE
"MySqlSwiftNative",TRUE
"Progress.swift",TRUE
"RxTests",TRUE
"SidebarOverlay",TRUE
"Yaml",TRUE
"CallbackURLKit",TRUE
"Swiftx",TRUE
"Then",TRUE
"InfiniteCollectionView",TRUE
"Colors.swift",TRUE
"BigInt",TRUE
"PencilCup",TRUE
"Encodable",TRUE
"Inlinit",TRUE
"Switchary",TRUE
"MusicTheory",TRUE
"RxDataSources",TRUE
"SQLite.swift",TRUE
"NumPad",TRUE
"Neeman",TRUE
"JSONRequest",TRUE
"Pelias",TRUE
"Warp",TRUE
"Prompter",TRUE
"Relax",TRUE
"AudioPlayerSwift",TRUE
"Forrest",TRUE
"Reusable",TRUE
"IncrementableLabel",TRUE
"EVContactsPicker",TRUE
"ReSwift",TRUE
"Changeset",TRUE
"SabBar",TRUE
"Roman",TRUE
"CrossroadRegex",TRUE
"HTMLKit",TRUE
"SwiftTracer-Core",TRUE
"ARDeepLinkButton",TRUE
"RAMReel",TRUE
"APESuperHUD",TRUE
"TRON",TRUE
"Freddy",TRUE
"YetAnotherResult",TRUE
"Bitter",TRUE
"Moya-ModelMapper",TRUE
"Anthology",TRUE
"Allegro",TRUE
"PDFGenerator",TRUE
"Notifwift",TRUE
"Mixer",TRUE
"Swifixture",TRUE
"HypertextApplicationLanguage",TRUE
"Typesetter",TRUE
"AEAppVersion",TRUE
"CodeQuickKit",TRUE
"Petal",TRUE
"Routing",TRUE
"GlipKit",TRUE
"KeyboardHelper",TRUE
"Deque",TRUE
"URLNavigator",TRUE
"MJCalendar",TRUE
"IBAnimatable",TRUE
"Redbird",TRUE
"Swiftline",TRUE
"Mortar",TRUE
"Inquire",TRUE
"Apic",TRUE
"Appendix",TRUE
"FayeSwift",TRUE
"BNRDeferred",TRUE
"SafeIndex",TRUE
"AdaptiveSpaceItem",TRUE
"Gliphy",TRUE
"VersionTrackerSwift",TRUE
"Jay",TRUE
"MiseEnPlace",TRUE
"Haitch",TRUE
"Kinetic",TRUE
"SwiftOrderedSet",TRUE
"ReusableObjects",TRUE
"FYLogger",TRUE
"Snorlax",TRUE
"LFAlertController",TRUE
"MulticastDelegateSwift",TRUE
"Dip-UI",TRUE
"SkyFloatingLabelTextField",TRUE
"thenPromise",TRUE
"BTree",TRUE
"YBSlantedCollectionViewLayout",TRUE
"Horizon",TRUE
"JNaturalKorean",TRUE
"StocksKit",TRUE
"PMJSON",TRUE
"TeslaSwift",TRUE
"LoadingViews",TRUE
"Position",TRUE
"TryParsec",TRUE
"VolumeBar",TRUE
"RouterX",TRUE
"NSColorComponents",TRUE
"AKTrakt",TRUE
"NADocumentPicker",TRUE
"Reductio",TRUE
"KlarnaCheckout",TRUE
"SteviaLayout",TRUE
"FountainKit",TRUE
"NotificationHandler",TRUE
"Levenshtein",TRUE
"TableViewModel",TRUE
"Equals",TRUE
"WaniKit",TRUE
"AlamofireGenome",TRUE
"PeekPop",TRUE
"Serializable",TRUE
"SwimSwift",TRUE
"CopyableLabel",TRUE
"Geode",TRUE
"TIFeedParser",TRUE
"GPXKit",TRUE
"BrickRequest",TRUE
"JTAppleCalendar",TRUE
"HandySwift",TRUE
"Symday",TRUE
"Ogra",TRUE
"LoadableViews",TRUE
"AlamofireNetworkActivityIndicator",TRUE
"NetworkKit",TRUE
"SBCommons",TRUE
"DualSlideMenu",TRUE
"Restofire",TRUE
"FittableFontLabel",TRUE
"C7",TRUE
"LoginKit",TRUE
"AirRivet",TRUE
"RichTimer",TRUE
"SwiftPaginator",TRUE
"BidirectionalMap",TRUE
"Retired",TRUE
"Felucia",TRUE
"ColorizeSwift",TRUE
"SwiftyLogger",TRUE
"Wrap",TRUE
"Alembic",TRUE
"FlexibleTableViewController",TRUE
"Cadmium",TRUE
"Swim",TRUE
"AELog",TRUE
"SwiftyImageIO",TRUE
"SwiftyGif",TRUE
"JLAlertView",TRUE
"JLSwiftRouter",TRUE
"Boilerplate",TRUE
"MoyaX",TRUE
"APNSubGroupOperationQueue",TRUE
"LocationPickerViewController",TRUE
"AEConsole",TRUE
"BluemixObjectStore",TRUE
"SwiftyVK",TRUE
"HMAlamofire",TRUE
"RxBluetoothKit",TRUE
"GraphQLicious",TRUE
"PresenterKit",TRUE
"DAHAttributed",TRUE
"SlidableImage",TRUE
"Eventitic",TRUE
"ViewFinder",TRUE
"Codemine",TRUE
"Contentful",TRUE
"ResponsiveKit",TRUE
"ContentfulPersistenceSwift",TRUE
"SimpleAnimation",TRUE
"RealmDefaults",TRUE
"PinkyPromise",TRUE
"GrandSugarDispatch",TRUE
"Commercetools",TRUE
"BaseCamp",TRUE
"MetovaBase",TRUE
"SwiftInjection",TRUE
"GlitchLabel",TRUE
"LocationRequestManager",TRUE
"DataManager",TRUE
"FDChessboardView",TRUE
"Restofire-Gloss",TRUE
"Initializable",TRUE
"Unwrap",TRUE
"Palau",TRUE
"Freddy_Suraj",TRUE
"BaseTask",TRUE
"DebugKitUI",TRUE
"DefaultStringConvertible",TRUE
"TextAttributesUtil",TRUE
"TabPageViewController",TRUE
"FDBarGuage",TRUE
"KDTree",TRUE
"Interpolate",TRUE
"QRSwift",TRUE
"SweetCoreData",TRUE
"DVB",TRUE
"MTK",TRUE
"ThunderCats",TRUE
"SwiftSequence",TRUE
"ESPullToRefresh",TRUE
"SwiftyUtils",TRUE
"SwiftParsec",TRUE
"Bottomsheet",TRUE
"Globus",TRUE
"SnapView",TRUE
"SwiftCloudant",TRUE
"Natrium",TRUE
"JSContextFoundation",TRUE
"Preheat",TRUE
"IrisKit",TRUE
"Sweetness",TRUE
"Shirokoma",TRUE
"SwiftyPromise",TRUE
"AllCache",TRUE
"URLPatterns",TRUE
"Soundex",TRUE
"PrediKit",TRUE
"AlamofireSwiftyJSON",TRUE
"FeedParser",TRUE
"Downpour",TRUE
"JSONMatcher",TRUE
"EasterDate",TRUE
"AwaitKit",TRUE
"Embassy",TRUE
"BlueSteel",TRUE
"YSMessagePack",TRUE
"MissionControl",TRUE
"StructArchiver",TRUE
"VisualEffectView",TRUE
"WKZombie",TRUE
"AssistanceKit",TRUE
"NoOptionalInterpolation",TRUE
"UIImageColors",TRUE
"MRLCircleChart",TRUE
"FlexibleCollectionViewController",TRUE
"RGSwiftKeychain",TRUE
"LicenseParser",TRUE
"TypedOperation",TRUE
"Iolcus",TRUE
"FlowOperations",TRUE
"JATickerView",TRUE
"UXMPDFKit",TRUE
"Stella",TRUE
"CocoaBar",TRUE
"UXMBatchDownloader",TRUE
"OptionalProtocol",TRUE
"Duvel",TRUE
"Stellar",TRUE
"CSV.swift",TRUE
"TableKit",TRUE
"FDTextFieldTableViewCell",TRUE
"SuperDelegate",TRUE
"ObjectMapperTransforms",TRUE
"AlamofireRequestConfigurable",TRUE
"XCServerCoreData",TRUE
"GRBlockTimer",TRUE
"XCTest3",TRUE
"UITextField-Navigation",TRUE
"Delirium",TRUE
"TwilioLookup",TRUE
"SwiftLinkPreview",TRUE
"CHCubicBezier",TRUE
"Willow",TRUE
"Elevate",TRUE
"ParaClient",TRUE
"AlgoliaSearch-Offline-Swift",TRUE
"DEjson",TRUE
"SectionScrubber",TRUE
"KeypathObserver",TRUE
"Dschee-FileKit",TRUE
"ðŸ••",TRUE
"MessageBox",TRUE
"OG",TRUE
"WSTagsField",TRUE
"XCServerAPI",TRUE
"MKBlockQueue",TRUE
"DITranquillity",TRUE
"SwiftPing",TRUE
"Arrow",TRUE
"RepositoryKit",TRUE
"Beethoven",TRUE
"FileProvider",TRUE
"Lazy",TRUE
"Sage",TRUE
"FeedKit",TRUE
"PDFReader",TRUE
"WFOAuth2",TRUE
"GraphPoint",TRUE
"GenericDataSources",TRUE
"BeamAPI",TRUE
"JTTranslator",TRUE
"SFProgressCircle",TRUE
"Marshal",TRUE
"SiYuanKit",TRUE
"ReusableKit",TRUE
"QuotzzyKit",TRUE
"Viewer",TRUE
"OneOrMore",TRUE
"UILocalNotification-RemotePayload",TRUE
"SwiftDecimalNumber",TRUE
"ValidationNEL",TRUE
"PeerConnectivity",TRUE
"SwiftAnnuity",TRUE
"Faro",TRUE
"EasyInject",TRUE
"Fischer",TRUE
"SimplifiedNotificationCenter",TRUE
"SwiftProgressiveTax",TRUE
"TRX",TRUE
"KapabelSDK",TRUE
"IBLocalizable",TRUE
"SwiftySignals",TRUE
"ColorMatchTabs",TRUE
"KZFileWatchers",TRUE
"SwiftExpression",TRUE
"ValidatedInjectAdditions",TRUE
"TimedSilver",TRUE
"Brisk",TRUE
"ValidatedExtension",TRUE
"Bit",TRUE
"CustomSegue",TRUE
"AppRouter",TRUE
"RxExpect",TRUE
"MARoundButton",TRUE
"Finite",TRUE
"MockURLSession",TRUE
"Overlay",TRUE
"StravaKit",TRUE
"Pantomime",TRUE
"SweetUIKit",TRUE
"RoundedSwitch",TRUE
"View2ViewTransition",TRUE
"WKBaseServicesSwift",TRUE
"ALSLayouts",TRUE
"SweetSwift",TRUE
"LetsTry",TRUE
"DateParser",TRUE
"CGFloatLiteral",TRUE
"Kronos",TRUE
"CryptoKit",TRUE
"swift-tsao",TRUE
"OTPKit",TRUE
"JAYSON",TRUE
"IoniconsSwift",TRUE
"Changes",TRUE
"APNS",TRUE
"Instantiatable",TRUE
"SwiftyJSON3",TRUE
"NextLevel",TRUE
"JsonLocalizable",TRUE
"OpenGraph",TRUE
"Pitchy",TRUE
"HandyJSON",TRUE
"AES256CBC",TRUE
"DynamicFont",TRUE
"HTMLString",TRUE
"PPEventRegistryAPI",TRUE
"Bluebird",TRUE
"TrackKit",TRUE
"Expression",TRUE
"NextLevelSessionExporter",TRUE
"SwifterSwift",TRUE
"ReactiveSwift",TRUE
"TDRedux.swift",TRUE
"SwiftlyExt",TRUE
"Reactions",TRUE
