"name","spm_support"
"NSManagedObject-HYPPropertyMapperLBC",TRUE
"LambdaKit",TRUE
"SwiftyHash",TRUE
"Apollo",TRUE
"ContactCircularView",TRUE
"StartAppsKitLoadAction",TRUE
"StartAppsKitJson",TRUE
"StartAppsKitLogger",TRUE
"Jessie",TRUE
"StartAppsKitExtensions",TRUE
"RandomUserSwift",TRUE
"RxKeyboard",TRUE
"Pill",TRUE
"SYNCPropertyMapper",TRUE
"XCFit",TRUE
"SwiftFormat",TRUE
"JSONX",TRUE
"TSToast",TRUE
"DATAFastQuery",TRUE
"GoSquaredAPI",TRUE
"RxTest",TRUE
"Slip",TRUE
"Regex.swift",TRUE
"TensorSwift",TRUE
"CoordinatorKit",TRUE
"Fallback",TRUE
"Swiftry",TRUE
"WizardViewController",TRUE
"KeychainStore",TRUE
"SwiftySQL",TRUE
"StreemMapper",TRUE
"SWCompression",TRUE
"FileSystem",TRUE
"LEB128",TRUE
"Reflection",TRUE
"YoutubeEngine",TRUE
"HFCardCollectionViewLayout",TRUE
"MoyaSugar",TRUE
"RxLens",TRUE
"SwiftNSQ",TRUE
"CDMarkdownKit",TRUE
"CDYelpFusionKit",TRUE
"arek",TRUE
"CrossNavigationController",TRUE
"OnlyDesignable",TRUE
"ZXFoundation",TRUE
"SubscriptionMonitor",TRUE
"StringFilter",TRUE
"GlueKit",TRUE
"SwiftNaiveBayes",TRUE
"SipHash",TRUE
"ObjectiveKit",TRUE
"JTMaterialSpinner",TRUE
"JHTAlertController",TRUE
"XOR",TRUE
"Bulldog",TRUE
"RichString",TRUE
"SwiftSoup",TRUE
"Sweeft",TRUE
"Overdrive",TRUE
"Serpent",TRUE
"SwiftEmoji",TRUE
"Diff",TRUE
"Pegota",TRUE
"Speller",TRUE
"NetworkSDK",TRUE
"DGDependencyInjector",TRUE
"RandomKitBigInt",TRUE
"LUExpandableTableView",TRUE
"TimetableSDK",TRUE
"SwipyCell",TRUE
"Sunrise",TRUE
"Blurry",TRUE
"ProcedureKit",TRUE
"RealDebridKit",TRUE
"SwiftVer",TRUE
"SourceKitten",TRUE
"EsaKit",TRUE
"StartAppsKitAlerts",TRUE
"StartAppsKitXml",TRUE
"DGFrameworkTemplate",TRUE
"BiometricAuth",TRUE
"pencil",TRUE
"SwiftyAnimate",TRUE
"AttributedTextView",TRUE
"Yams",TRUE
"StartAppsKit",TRUE
"QingStorSDK",TRUE
"QuerySerialization",TRUE
"Communicado",TRUE
"LocalizationKit",TRUE
"ArrayUpdater",TRUE
"Jupiter",TRUE
"TPGSwift",TRUE
"SwiftScanner",TRUE
"Framezilla",TRUE
"LoadIt",TRUE
"ShortCode",TRUE
"SwiftRichString",TRUE
"JetToTheFuture",TRUE
"SwiftString3",TRUE
"Suntimes",TRUE
"JSONDecodeKit",TRUE
"GlobeConnectSwift",TRUE
"Seam3",TRUE
"Lighty",TRUE
"KwizzadSDK",TRUE
"Veneer",TRUE
"Hero",TRUE
"SwiftLintFramework",TRUE
"FaunaDB",TRUE
"AAA",TRUE
"IPAPI",TRUE
"AsyncNinja",TRUE
"AugmentedButton",TRUE
"DGGridCollectionViewController",TRUE
"EGFormValidator",TRUE
"SwiftMeasurement",TRUE
"TFLog",TRUE
"SwiftyCam",TRUE
"App2WebHandoff",TRUE
"TextFormater",TRUE
"Themeable",TRUE
"SwiftyTextTable",TRUE
"Mokei",TRUE
"ParkKit",TRUE
"InstaZoom",TRUE
"Interstellar-Contentful",TRUE
"MockSix",TRUE
"KVConstraintKit",TRUE
"NimbleMockSix",TRUE
"UIPheonix",TRUE
"BitlyKit",TRUE
"StyleDecorator",TRUE
"GlobusSwifty",TRUE
"SimpleEncrypter",TRUE
"FiveUtils",TRUE
"FivePersistence",TRUE
"ResourcePackage",TRUE
"SourceKittenFramework",TRUE
"Relations",TRUE
"DGCollectionViewGridLayout",TRUE
"Phrase",TRUE
"BxInputController",TRUE
"Ditto-Swift",TRUE
"OpalImagePicker",TRUE
"LocalizedTimeAgo",TRUE
"JustJson",TRUE
"Papara",TRUE
"MMDB-Swift",TRUE
"TestHarness",TRUE
"Taps",TRUE
"DKDetailsParallax",TRUE
"Dratini",TRUE
"Resource",TRUE
"Swifjection",TRUE
"Outlaw",TRUE
"DGCollectionViewPaginableBehavior",TRUE
"ExtendedFoundation",TRUE
"Files",TRUE
"J",TRUE
"Hey",TRUE
"SuperLayout",TRUE
"Localize",TRUE
"Listenable",TRUE
"ws",TRUE
"HandyUIKit",TRUE
"SwiftLoggly",TRUE
"SwiftOrg",TRUE
"Sentry",TRUE
"Yakka",TRUE
"MusicalScaleKit",TRUE
"SwiftyLisp",TRUE
"SwipeCellKit",TRUE
"NxEnabled",TRUE
"Viscosity",TRUE
"DGCollectionViewLeftAlignFlowLayout",TRUE
"SwiftCSVExport",TRUE
"JSONParserSwift",TRUE
"ReusableView",TRUE
"IGZLocation",TRUE
"AnimatedCollectionViewLayout",TRUE
"NumericPicker",TRUE
"EFQRCode",TRUE
"ESTabBarController-swift",TRUE
"JSONBuilder",TRUE
"STXImageCache",TRUE
"GzipSwift",TRUE
"IHDesignableButton",TRUE
"NilCoalescingAssignmentOperators",TRUE
"Kee",TRUE
"PaginatedScrollView",TRUE
"JelloSwift",TRUE
"HydraAsync",TRUE
"FSDropIt",TRUE
"QuickRest",TRUE
"SCNViewController",TRUE
"Tribool",TRUE
"Int3",TRUE
"SCNMathExtensions",TRUE
"GoodSwift",TRUE
"Pageboy",TRUE
"YNDropDownMenu",TRUE
"DominoKit",TRUE
"SwinjectAutoregistration",TRUE
"Atributika",TRUE
"IPhotoBrowser",TRUE
"SwiftySensors",TRUE
"SwiftyChrono",TRUE
"FSPagerView",TRUE
"SwiftySensorsWahoo",TRUE
"MoyaObjectMapper",TRUE
"Eventually",TRUE
"Bits",TRUE
"SwiftySound",TRUE
"Endpoints",TRUE
"GPEngine",TRUE
"SwiftMsgPack",TRUE
"Kommander",TRUE
"Debugging",TRUE
"DateToolsSwift",TRUE
"Guitar",TRUE
"StencilSwiftKit",TRUE
"BxTextField",TRUE
"MoyaModelMapper",TRUE
"BadgeSegmentControl",TRUE
"Yet",TRUE
"ValidationToolkit",TRUE
"FieryCrucible",TRUE
"MusicNotationCore",TRUE
"ConvertNumbersToWords",TRUE
"StoreKitCompanion",TRUE
"Magellan",TRUE
"UtilitiesInSwift",TRUE
"MirrorDiffKit",TRUE
"SJStringScore",TRUE
"LTModalViewController",TRUE
"HoneyBee",TRUE
"Currier",TRUE
"YouTubeFloatingPlayer",TRUE
"MoyaUnbox",TRUE
"NSLock+Synchronized",TRUE
"Leeloo",TRUE
"Tabman",TRUE
"MoreCharacterSets",TRUE
"RangeSeekSlider",TRUE
"Swift.Json",TRUE
"DeeplinkNavigator",TRUE
"BetterLibrary",TRUE
"ZHTableViewGroupSwift",TRUE
"SCHRAsync",TRUE
"BlueSocket",TRUE
"YNExpandableCell",TRUE
"gausskrueger",TRUE
"CopyOnWrite",TRUE
"WazeKit",TRUE
"SwiftDown",TRUE
"Fluxer",TRUE
"SwiftMark",TRUE
"KJHUtility",TRUE
"DynuREST",TRUE
"Snapsure",TRUE
"Dicey",TRUE
"Magnetic",TRUE
"Sparse",TRUE
"Mechanica",TRUE
"Cooking",TRUE
"CountryPickerSwift",TRUE
"Cachyr",TRUE
"RbSwift",TRUE
"SwiftIcons",TRUE
"TransitionRouter",TRUE
"Envoy",TRUE
"MiniDOM",TRUE
"NaturalKorean",TRUE
"RangeUISlider",TRUE
"Strongify",TRUE
"SKClient",TRUE
"SKServer",TRUE
"ReactiveCollections",TRUE
"Tumbleweed",TRUE
"Require",TRUE
"RevealingTableViewCell",TRUE
"Haptica",TRUE
"Smock",TRUE
"SwiftBeaker",TRUE
"ButtonProgressBar-iOS",TRUE
"SMLib",TRUE
"Cluster",TRUE
"RxAutomaton",TRUE
"UIFontComplete",TRUE
"YNSearch",TRUE
"WebAPIKit",TRUE
"cdTaskQueue",TRUE
"CloudCore",TRUE
"TortoiseGraphics",TRUE
"SwiftSky",TRUE
"SwiftBase32",TRUE
"DataCompression",TRUE
"Logg",TRUE
"ReactorKit",TRUE
"Stringfication",TRUE
"IntN",TRUE
"NetClient",TRUE
"APIManager",TRUE
"VaporBits",TRUE
"VaporDebugging",TRUE
"LUAutocompleteView",TRUE
"SwiftHash",TRUE
"SwiftShell",TRUE
"FileSmith",TRUE
"AEXML-CU",TRUE
"Gong",TRUE
"PMJackson",TRUE
"DateOfEaster",TRUE
"Komponents",TRUE
"AsyncRequest",TRUE
"AVPlayerItemHomeOutput",TRUE
"L10n-swift",TRUE
"InstantMock",TRUE
"FlexibleImage",TRUE
"EmojiOne",TRUE
"LaunchScreenSnapshot",TRUE
"SwiftFlatBuffers",TRUE
"NodeCocoapods",TRUE
"GRDBCipher",TRUE
"JSONCocoapods",TRUE
"PVSS",TRUE
"Waffle",TRUE
"SwiftySensorsTrainers",TRUE
"PnutKit",TRUE
"TenCenturiesKit",TRUE
"Announce",TRUE
"SOSwift",TRUE
"RDGliderViewController-Swift",TRUE
"LHIPhotoBrowser",TRUE
"Immutable",TRUE
"ShiftOperations",TRUE
"ViewComposer",TRUE
"SwiftyXML",TRUE
"SwiftProtobuf",TRUE
"PinLayout",TRUE
"PackStream",TRUE
"BoltProtocol",TRUE
"Theo",TRUE
"JSONFeedKit",TRUE
"MixerAPI",TRUE
"Swift.Binary",TRUE
"BlueSSLService",TRUE
"Transactions",TRUE
"MyExtensions",TRUE
"EventAnalytics",TRUE
"LLRegex",TRUE
"Umbrella",TRUE
"SCountLabel",TRUE
"Sourcery-AutoJSONSerializable",TRUE
"SwiftyRadio",TRUE
"Emarcam",TRUE
"RingSig",TRUE
"Hypertext",TRUE
"PageKit",TRUE
"Nappa",TRUE
"NSRegExNamedCaptureGroup",TRUE
"LemonDeer",TRUE
"DBNetworkStack",TRUE
"EasyDi",TRUE
"Threadly",TRUE
"SwiftyHaru",TRUE
"OperationLayer",TRUE
"BxUpdateManager",TRUE
"DeallocationChecker",TRUE
"TabNavigatable",TRUE
"EventsTree",TRUE
"VMLogger",TRUE
"USBDeviceSwift",TRUE
"ZIPFoundation",TRUE
"Bulk",TRUE
"SwiftDevTools",TRUE
"JQProgressHUD",TRUE
"FilesProvider",TRUE
"Unreachable",TRUE
"Freedom",TRUE
"RxFeedback",TRUE
"PMSuperButton",TRUE
"StringKit",TRUE
"InstructionsAppExtensions",TRUE
"IMNetworkReachability",TRUE
"Reflex",TRUE
"ElasticSwift",TRUE
"Monreau",TRUE
"RxViewController",TRUE
"Transformer",TRUE
"Zipper",TRUE
"Instantiate",TRUE
"InstantiateStandard",TRUE
"AsyncTimer",TRUE
"EntropyString",TRUE
"Tracing",TRUE
"Socket.swift",TRUE
"VIPER",TRUE
"DataDecoder",TRUE
"Message",TRUE
"Http.swift",TRUE
"SimpleImageViewer",TRUE
"Lagoon",TRUE
"SwiftyShadow",TRUE
"ApesterKit",TRUE
"Lioness",TRUE
"Request.swift",TRUE
"SKCore",TRUE
"SKWebAPI",TRUE
"SKRTMAPI",TRUE
"PhotoCollectionView",TRUE
"StuWeDD",TRUE
"StarscreamSocketIO",TRUE
"BPBlockActivityIndicator",TRUE
"NIO",TRUE
"AppModules",TRUE
"DGSideNavigation",TRUE
"Thingy",TRUE
"Spreadbot_iOS",TRUE
"Cosmic",TRUE
"Disk",TRUE
"Edge",TRUE
"IdylleClient",TRUE
"BeaconKit",TRUE
"Omicron",TRUE
"ViaSwiftUtils",TRUE
"AppwiseCore",TRUE
"AlertReactor",TRUE
"TransitionButton",TRUE
"NSKJSON",TRUE
"Stubber",TRUE
"OrderedPageViewController",TRUE
"Socket.IO-Client-Swift-Q",TRUE
"SwiftDSSocket",TRUE
"APJExtensions",TRUE
"xcodeproj",TRUE
"Autoprotocols",TRUE
"SwiftyImageCache",TRUE
"Toggler",TRUE
"Logboard",TRUE
"UIDeviceComplete",TRUE
"ToggleSwitch",TRUE
"Cider",TRUE
"ExpandableCell",TRUE
"UICollectionViewFlexLayout",TRUE
"HaishinKit",TRUE
"FitnessUnits",TRUE
"AnyDate",TRUE
"Response",TRUE
"SwiftyContacts",TRUE
"Differentiator",TRUE
"DefaultsKit",TRUE
"Parsel",TRUE
"SwiftQueue",TRUE
"Cassowary",TRUE
"Standards",TRUE
"RoutableIOS",TRUE
"AlamofireLogging",TRUE
"BluetoothMessageProtocol",TRUE
"NumericAnnex",TRUE
"SwiftyKeyboardObserver",TRUE
"DependencyInjectorObjectMapper",TRUE
"PhoneVerificationController",TRUE
"ViewConfigurator",TRUE
"PredictionBuilder",TRUE
"Queuer",TRUE
"ExtOptional",TRUE
"Notes",TRUE
"KJHUIKit",TRUE
"QnABotMaker",TRUE
"Shader",TRUE
"ErrorHandler",TRUE
"FilterKit",TRUE
"LCARSDisplayKit",TRUE
"ResultPromises",TRUE
"MediaBrowser",TRUE
"SwiftyLocalizable",TRUE
"SwiftyLocalizer",TRUE
"SectionReactor",TRUE
"Swifty",TRUE
"IoTTicketSwiftAPI",TRUE
"UIDefaultFont",TRUE
"CountryKit",TRUE
"Cancellation",TRUE
"Lumina",TRUE
"EastAsianWidth",TRUE
"RxJSON",TRUE
"Swift4HTTP",TRUE
"StartAppsKitAnimations",TRUE
"LXExtension",TRUE
"Kuery",TRUE
"LXSwiftExtension",TRUE
"Stated",TRUE
"PGNParser",TRUE
"ParserCombinator",TRUE
"TMLPersistentContainer",TRUE
"CodableAlamofire",TRUE
"InfoKit",TRUE
"LazyArray",TRUE
"TimeIntervals",TRUE
"TvOSCustomizableTableViewCell",TRUE
"RxCodable",TRUE
"TvOSPinKeyboard",TRUE
"OpenLocationCodeFramework",TRUE
"LifetimeTracker",TRUE
"SwiftInstagram",TRUE
"SwiftySweetness",TRUE
"ReactantUI",TRUE
"ReactantLiveUI",TRUE
"Pegasus",TRUE
"GCCountryPicker",TRUE
"xcproj",TRUE
"KayakoMessenger",TRUE
"JSONDecoder-Keypath",TRUE
"FlowTables",TRUE
"SwipeSelectingCollectionView",TRUE
"CryptoCurrencyKit",TRUE
"Moya-Decodable",TRUE
"KlarnaCheckoutSDK",TRUE
"SwiftMath",TRUE
"PadTests",TRUE
"Differ",TRUE
"Diffitic",TRUE
"StatusBarOverlay",TRUE
"MoRegex",TRUE
"Confetti",TRUE
"DLSuggestionsTextField",TRUE
"SwiftFFDB",TRUE
"Nakama",TRUE
"Promis",TRUE
"LoadableNib",TRUE
"ExtendedCoreGraphics",TRUE
"TweetNacl",TRUE
"Conduit",TRUE
"LocalizationToolkit",TRUE
"Pack",TRUE
"LibHoney",TRUE
"SimplePath",TRUE
"Yalta",TRUE
"BMLTiOSLib",TRUE
"Weekday.swift",TRUE
"RxCoreLocation",TRUE
"QuickSwiftCheck",TRUE
"JJFloatingActionButton",TRUE
"Windless",TRUE
"TransitionableTab",TRUE
"DLInterval",TRUE
"DataModelKit",TRUE
"Leash",TRUE
"Changeable",TRUE
"Pooling",TRUE
"JSONDecoder",TRUE
"EllipticCurveKeyPair",TRUE
"Sprinter",TRUE
"SwiftRegex4",TRUE
"Ciao",TRUE
"LocalizableUI",TRUE
"AEImage",TRUE
"DiscreteMathematics",TRUE
"SwiftyHYGDB",TRUE
"RollView",TRUE
"AxisSwift",TRUE
"NaiveDate",TRUE
"Fritz",TRUE
"CodableCache",TRUE
"CodableKeychain",TRUE
"Navigation",TRUE
"URLQueryItemEncoder",TRUE
"UnsplashFramework",TRUE
"NyrisSDK",TRUE
"RHBKit",TRUE
"CollectionViewSlantedLayout",TRUE
"SQLeleCoder",TRUE
"MultiPeer",TRUE
"GroupWork",TRUE
